[Jun 9 09:52:17] 
[Jun 9 09:52:18] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[Jun 9 09:52:18] ----------------------------------------------------
[Jun 9 09:52:18] Installer bootstrap start
[Jun 9 09:52:18] Ready to extract the installer
[Jun 9 09:52:18] Checking permission of destination folder
[Jun 9 09:52:18] ZipArchive exists so using that
[Jun 9 09:52:18] Successfully opened archive file.
[Jun 9 09:52:18] Extracting all files from archive within dup-installer
[Jun 9 09:52:18] Success: dup-installer/dup-database__[HASH].sql >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/addons/.htaccess >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/addons/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/css/all.min.css >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/css/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/font-awesome/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/fonts/dots/dots-font.css >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/js/password-strength/password.css >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/js/password-strength/password.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/js/password-strength/README.md >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/inc.css.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/inc.css.validation.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/inc.js.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/inc.libs.css.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/inc.libs.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/maintenance.html >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/normalize.css >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/assets/wp-config-sample.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:18] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> E:/xampp/htdocs/braven
